,Rnd,Pick,Tm_x,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28,Round_x,Value,Tm_y,Year,Multiplier,AdjustedValue,AvgValue,AVoverAvg,Return_x,IPO Date,Symbol,Company Name,IPO Price,Current,Return_y,Industry,Sector,Country,Round_y,IPOMultiplier,AdjustedValueIPO,AvgValueIPO,AVoverAvgIPO
58,2,59,CAR,Terrace Marshall Jr.\MarsTe00,WR,21.0,2021.0,0,0,0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,138.0,0.0,,,,LSU,College Stats,2,310.0,Green Bay Packers,2022.0,0.10333333333333333,0.10333333333333333,0.6541,0.3459,0.5288182235132243,"Jun 24, 2021",DOCS,"Doximity, Inc.",26.0,44.6,0.715,Health Information Services,Health Care,United States,2,0.104,0.104,0.65832,0.34168
59,2,60,NOR,Pete Werner\WernPe00,LB,22.0,2021.0,0,0,0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,,,Ohio St.,College Stats,2,300.0,Tampa Bay Buccaneers,2022.0,0.1,0.5,0.633,4.367,6.898894154818326,"Sep 23, 2021",ESMT,"EngageSmart, Inc.",26.0,19.76,-0.24,Software-Infrastructure,Technology,United States,2,0.104,0.52,0.65832,4.34168
60,2,61,BUF,Boogie Basham\BashCa00,DL,23.0,2021.0,0,0,0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,2.5,Wake Forest,College Stats,2,292.0,San Francisco 49ers,2022.0,0.09733333333333333,0.09733333333333333,0.61612,0.38388,0.6230604427708888,"Jun 30, 2021",INTA,"Intapp, Inc.",26.0,23.94,-0.079,Software-Application,Technology,United States,2,0.104,0.104,0.65832,0.34168
61,2,62,GNB,Josh Myers\MyerJo00,C,23.0,2021.0,0,0,0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Ohio St.,College Stats,2,284.0,Kansas City Chiefs,2022.0,0.09466666666666666,0.284,0.59924,2.40076,4.0063413657299245,"Feb 5, 2021",IMCR,Immunocore Holdings plc,26.0,35.64,0.371,Biotechnology,Health Care,United States,2,0.104,0.312,0.65832,2.34168
62,2,63,KAN,Creed Humphrey\HumpCr00,OL,22.0,2021.0,0,0,1,9.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Oklahoma,College Stats,2,276.0,Cincinnati Bengals,2022.0,0.092,0.828,0.58236,8.41764,14.454358128992377,"Mar 24, 2021",ACVA,"ACV Auctions, Inc.",25.0,13.68,-0.45299999999999996,Software-Application,Technology,United States,2,0.1,0.9,0.633,8.367
64,3,65,JAX,Andre Cisco\CiscAn00,DB,21.0,2021.0,0,0,0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,,Syracuse,College Stats,3,265.0,Jacksonville Jaguars,2022.0,0.08833333333333333,0.17666666666666667,0.55915,1.44085,2.57685773048377,"Jan 27, 2021",SHLS,"Shoals Technologies Group, Inc.",25.0,10.23,-0.591,Solar,Technology,United States,3,0.1,0.2,0.633,1.367
66,3,67,HOU,Davis Mills\MillDa02,QB,22.0,2021.0,0,0,1,7.0,7.0,13.0,263.0,394.0,2664.0,16.0,10.0,18.0,44.0,0.0,0.0,0.0,0.0,,,,Stanford,College Stats,3,255.0,New York Giants,2022.0,0.085,0.5950000000000001,0.53805,6.46195,12.009943313818418,"Nov 9, 2021",TCBX,"Third Coast Bancshares, Inc.",25.0,22.57,-0.09699999999999999,Banks-Regional,Financial Services,United States,3,0.1,0.7000000000000001,0.633,6.367
67,3,68,ATL,Jalen Mayfield\MayfJa00,OL,21.0,2021.0,0,0,1,7.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Michigan,College Stats,3,250.0,Houston Texans,2022.0,0.08333333333333333,0.5833333333333333,0.5275,6.4725,12.270142180094787,"May 12, 2021",GLBE,Global-E Online Ltd.,25.0,24.63,-0.015,Internet Retail,Consumer Cyclical,United States,3,0.1,0.7000000000000001,0.633,6.367
69,3,70,CAR,Brady Christensen\ChriBr00,OL,24.0,2021.0,0,0,0,3.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,BYU,College Stats,3,240.0,Jacksonville Jaguars,2022.0,0.08,0.24,0.5064,2.4936,4.924170616113744,"Feb 3, 2021",TIXT,"TELUS International, Inc.",25.0,22.08,-0.11699999999999999,Software-Infrastructure,Technology,Canada,3,0.1,0.30000000000000004,0.633,2.367
70,3,71,NYG,Aaron Robinson\RobiAa00,DB,23.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,,Central Florida,College Stats,3,235.0,Chicago Bears,2022.0,0.07833333333333334,0.07833333333333334,0.49585,0.50415,1.0167389331451042,"Mar 17, 2021",OLO,"Olo, Inc.",25.0,10.25,-0.59,Software-Application,Technology,United States,3,0.1,0.1,0.633,0.367
71,3,72,DET,Alim McNeill\McNeAl00,DT,21.0,2021.0,0,0,0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,2.0,North Carolina St.,College Stats,3,230.0,Seattle Seahawks,2022.0,0.07666666666666666,0.22999999999999998,0.48529999999999995,2.5147,5.18174325159695,"Oct 13, 2021",AVDX,"AvidXchange Holdings, Inc.",25.0,8.57,-0.657,Software-Infrastructure,Technology,United States,3,0.1,0.30000000000000004,0.633,2.367
72,3,73,PHI,Milton Williams\WillMi08,DL,22.0,2021.0,0,0,0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,2.0,Louisiana Tech,College Stats,3,225.0,Washington Commanders,2022.0,0.075,0.15,0.47475,1.52525,3.21274354923644,"Feb 4, 2021",SANA,"Sana Biotechnology, Inc.",25.0,7.74,-0.69,Biotechnology,Health Care,United States,3,0.1,0.2,0.633,1.367
73,3,74,WAS,Benjamin St-Juste\StJuBe00,DB,23.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,Minnesota,College Stats,3,220.0,Atlanta Falcons,2022.0,0.07333333333333333,0.07333333333333333,0.4642,0.5358,1.154243860404998,"Jul 15, 2021",SGHT,"Sight Sciences, Inc.",24.0,8.18,-0.659,Medical Devices,Health Care,United States,3,0.096,0.096,0.60768,0.39232
74,3,75,DAL,Osa Odighizuwa\OdigOs00,DL,23.0,2021.0,0,0,1,6.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,2.0,UCLA,College Stats,3,215.0,Denver Broncos,2022.0,0.07166666666666667,0.43000000000000005,0.45365000000000005,5.54635,12.226055328998125,"Feb 11, 2021",SGFY,"Signify Health, Inc.",24.0,15.08,-0.37200000000000005,Health Information Services,Health Care,United States,3,0.096,0.5760000000000001,0.60768,5.39232
75,3,76,NOR,Paulson Adebo\AdebPa00,CB,22.0,2021.0,0,0,1,6.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,3.0,,Stanford,College Stats,3,210.0,Baltimore Ravens,2022.0,0.07,0.42000000000000004,0.44310000000000005,5.5569,12.540961408259985,"May 26, 2021",FLYW,Flywire Corporation,24.0,28.74,0.198,Information Technology Services,Technology,United States,3,0.096,0.5760000000000001,0.60768,5.39232
76,3,77,LAC,Josh Palmer\PalmJo00,WR,22.0,2021.0,0,0,0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,33.0,353.0,4.0,2.0,,,Tennessee,College Stats,3,205.0,Minnesota Vikings,2022.0,0.06833333333333333,0.205,0.43255,2.56745,5.935614379840481,"Apr 29, 2021",EDR,"Endeavor Group Holdings, Inc.",24.0,24.25,0.01,Entertainment,Communication Services,United States,3,0.096,0.28800000000000003,0.60768,2.39232
77,3,78,MIN,Chazz Surratt\SurrCh00,LB,24.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,North Carolina,College Stats,3,200.0,Cleveland Browns,2022.0,0.06666666666666667,0.06666666666666667,0.422,0.5780000000000001,1.369668246445498,"Jul 22, 2021",BASE,"Couchbase, Inc.",24.0,16.92,-0.295,Software-Infrastructure,Technology,United States,3,0.096,0.096,0.60768,0.39232
79,3,80,LVR,Divine Deablo\DeabDi00,DB,23.0,2021.0,0,0,0,5.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,,,Virginia Tech,College Stats,3,190.0,New Orleans Saints,2022.0,0.06333333333333334,0.3166666666666667,0.40090000000000003,4.5991,11.471938139186829,"Sep 15, 2021",ONON,On Holding AG,24.0,26.0,0.083,Apparel Retail,Consumer Cyclical,United States,3,0.096,0.48,0.60768,4.39232
81,3,82,WAS,Dyami Brown\BrowDy00,WR,21.0,2021.0,0,0,0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,12.0,165.0,0.0,1.0,,,North Carolina,College Stats,3,180.0,Indianapolis Colts,2022.0,0.06,0.06,0.37979999999999997,0.6202000000000001,1.6329647182727756,"Jun 29, 2021",DDL,Dingdong (Cayman) Limited,23.5,5.175,-0.78,Grocery Stores,Consumer Defensive,United States,3,0.094,0.094,0.59502,0.40498
82,3,83,CAR,Tommy Tremble\TremTo00,TE,21.0,2021.0,0,0,1,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,1.0,20.0,180.0,1.0,2.0,,,Notre Dame,College Stats,3,175.0,Philadelphia Eagles,2022.0,0.058333333333333334,0.058333333333333334,0.36925,0.6307499999999999,1.708192281651997,"Jul 22, 2021",RYAN,"Ryan Specialty Group Holdings, Inc.",23.5,39.69,0.6890000000000001,Insurance-Specialty,Financial Services,United States,3,0.094,0.094,0.59502,0.40498
83,3,84,DAL,Chauncey Golston\GolsCh00,DL,23.0,2021.0,0,0,0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,,1.0,Iowa,College Stats,3,170.0,Pittsburgh Steelers,2022.0,0.056666666666666664,0.11333333333333333,0.35869999999999996,1.6413,4.575689991636465,"Jun 11, 2021",TASK,"TaskUs, Inc.",23.0,29.95,0.302,Information Technology Services,Technology,United States,3,0.092,0.184,0.58236,1.41764
84,3,85,GNB,Amari Rodgers\RodgAm00,WR,21.0,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,4.0,45.0,0.0,3.0,,,Clemson,College Stats,3,165.0,New England Patriots,2022.0,0.055,0.055,0.34815,0.65185,1.8723251472066638,"Sep 15, 2021",BROS,Dutch Bros Inc.,23.0,50.87,1.212,Restaurants,Consumer Cyclical,United States,3,0.092,0.092,0.58236,0.41764
86,3,87,PIT,Kendrick Green\GreeKe02,OL,22.0,2021.0,0,0,1,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Illinois,College Stats,3,155.0,Arizona Cardinals,2022.0,0.051666666666666666,0.2583333333333333,0.32705,4.67295,14.288182235132243,"Jul 21, 2021",PYCR,"Paycor HCM, Inc.",23.0,24.8,0.078,Software-Application,Technology,United States,3,0.092,0.45999999999999996,0.58236,4.4176400000000005
87,3,88,SFO,Trey Sermon\SermTr00,RB,22.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,41.0,167.0,1.0,3.0,26.0,0.0,1.0,,,Ohio St.,College Stats,3,150.0,Dallas Cowboys,2022.0,0.05,0.05,0.3165,0.6835,2.1595576619273302,"Dec 15, 2021",IOT,Samsara Inc.,23.0,12.91,-0.439,Software-Infrastructure,Technology,United States,3,0.092,0.092,0.58236,0.41764
88,3,89,HOU,Nico Collins\CollNi00,WR,22.0,2021.0,0,0,0,3.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,446.0,1.0,1.0,,,Michigan,College Stats,3,145.0,Buffalo Bills,2022.0,0.04833333333333333,0.145,0.30595,2.69405,8.805523778395163,"Apr 29, 2021",PRVA,"Privia Health Group, Inc.",23.0,24.895,0.08199999999999999,Health Information Services,Health Care,United States,3,0.092,0.276,0.58236,2.41764
89,3,90,MIN,Patrick Jones II\JonePa00,DL,22.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,,Pittsburgh,College Stats,3,140.0,Tennessee Titans,2022.0,0.04666666666666667,0.04666666666666667,0.2954,0.7046,2.3852403520649967,"Apr 15, 2021",AGL,"agilon health, inc.",23.0,18.77,-0.184,Medical Care Facilities,Health Care,United States,3,0.092,0.092,0.58236,0.41764
90,3,91,CLE,Anthony Schwartz\SchwAn00,WR,21.0,2021.0,0,0,0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,39.0,0.0,10.0,135.0,1.0,2.0,,,Auburn,College Stats,3,136.0,Tampa Bay Buccaneers,2022.0,0.04533333333333334,0.04533333333333334,0.28696000000000005,0.7130399999999999,2.48480624477279,"Dec 16, 2021",SANG,Sangoma Technologies Corporation,22.68,13.44,-0.40700000000000003,Software-Infrastructure,Technology,Canada,3,0.09072,0.09072,0.5742575999999999,0.4257424000000001
91,3,92,TEN,Monty Rice\RiceMo00,LB,22.0,2021.0,0,0,0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,,,Georgia,College Stats,3,132.0,Green Bay Packers,2022.0,0.044,0.088,0.27852,1.7214800000000001,6.18081286801666,"May 27, 2021",FIGS,"FIGS, Inc.",22.0,16.0,-0.273,Apparel Manufacturing,Consumer Cyclical,United States,3,0.088,0.176,0.55704,1.44296
92,3,93,BUF,Spencer Brown\BrowSp00,OL,23.0,2021.0,0,0,0,6.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Northern Iowa,,3,128.0,San Francisco 49ers,2022.0,0.042666666666666665,0.256,0.27008,5.72992,21.21563981042654,"May 12, 2021",SMWB,Similarweb Ltd.,22.0,13.24,-0.39799999999999996,Internet Content & Information,Communication Services,United States,3,0.088,0.528,0.55704,5.44296
93,3,94,BAL,Ben Cleveland\ClevBe00,OL,23.0,2021.0,0,0,0,2.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Georgia,College Stats,3,124.0,Kansas City Chiefs,2022.0,0.04133333333333333,0.08266666666666667,0.26164,1.7383600000000001,6.644091117566123,"Oct 1, 2021",EXAI,Exscientia plc,22.0,12.92,-0.413,Biotechnology,Health Care,United States,3,0.088,0.176,0.55704,1.44296
94,3,95,TAM,Robert Hainsey\HainRo00,OL,23.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Notre Dame,College Stats,3,120.0,Cincinnati Bengals,2022.0,0.04,0.04,0.2532,0.7468,2.9494470774091632,"May 27, 2021",OMIC,"Singular Genomics Systems, Inc.",22.0,4.42,-0.799,Medical Instruments & Supplies,Health Care,United States,3,0.088,0.088,0.55704,0.44296
97,3,98,DEN,Quinn Meinerz\MeinQu02,C,22.0,2021.0,0,0,0,4.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Wisconsin–Whitewater,,4,108.0,New Orleans Saints,2022.0,0.036,0.144,0.22787999999999997,3.77212,16.553098121818504,"Jul 1, 2021",CURV,"Torrid Holdings, Inc.",21.0,5.94,-0.7170000000000001,Apparel Retail,Consumer Cyclical,United States,4,0.084,0.336,0.5317200000000001,3.46828
98,3,99,DAL,Nahshon Wright\WrigNa00,DB,22.0,2021.0,0,0,0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,Oregon St.,College Stats,4,104.0,Cleveland Browns,2022.0,0.034666666666666665,0.034666666666666665,0.21944,0.78056,3.5570543200874956,"Mar 25, 2021",VZIO,VIZIO Holding Corp.,21.0,6.705,-0.6809999999999999,Household Durables,Consumer Discretionary,United States,4,0.084,0.084,0.5317200000000001,0.4682799999999999
99,3,100,TEN,Elijah Molden\MoldEl00,DB,22.0,2021.0,0,0,0,3.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,,Washington,College Stats,4,100.0,Baltimore Ravens,2022.0,0.03333333333333333,0.1,0.211,2.789,13.218009478672986,"Mar 4, 2021",INNV,Innovage Holding Corp.,21.0,4.99,-0.762,Medical Care Facilities,Health Care,United States,4,0.084,0.252,0.5317200000000001,2.46828
100,3,101,DET,Ifeatu Melifonwu\MeliIf00,DB,22.0,2021.0,0,0,0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,,Syracuse,College Stats,4,96.0,New Orleans Saints,2022.0,0.032,0.032,0.20256000000000002,0.7974399999999999,3.9368088467614526,"Mar 18, 2021",TUYA,"Tuya, Inc.",21.0,2.775,-0.868,Software-Infrastructure,Technology,United States,4,0.084,0.084,0.5317200000000001,0.4682799999999999
101,3,102,SFO,Ambry Thomas\ThomAm00,DB,21.0,2021.0,0,0,0,2.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,,Michigan,College Stats,4,92.0,Kansas City Chiefs,2022.0,0.030666666666666665,0.06133333333333333,0.19412,1.80588,9.302905419328251,"Jul 29, 2021",RSKD,Riskified Ltd.,21.0,5.14,-0.755,Software-Application,Technology,United States,4,0.084,0.168,0.5317200000000001,1.46828
102,3,103,LAR,Ernest Jones\JoneEr01,LB,21.0,2021.0,0,0,0,4.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,2.0,1.0,South Carolina,College Stats,4,88.0,Miami Dolphins,2022.0,0.029333333333333333,0.11733333333333333,0.18568,3.81432,20.542438604049977,"Jun 3, 2021",DLO,DLocal Limited,21.0,23.8,0.133,Software-Infrastructure,Technology,United States,4,0.084,0.336,0.5317200000000001,3.46828
103,3,104,BAL,Brandon Stephens\StepBr01,CB,23.0,2021.0,0,0,1,5.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,,,SMU,College Stats,4,86.0,San Francisco 49ers,2022.0,0.028666666666666667,0.14333333333333334,0.18146,4.81854,26.55428193541276,"Jul 16, 2021",STVN,Stevanato Group S.p.A.,21.0,17.0,-0.191,Medical Instruments & Supplies,Health Care,Italy,4,0.084,0.42000000000000004,0.5317200000000001,4.46828
104,3,105,DEN,Baron Browning\BrowBa01,LB,22.0,2021.0,0,0,0,5.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,,,Ohio St.,College Stats,4,84.0,Los Angeles Rams,2022.0,0.028,0.14,0.17724,4.82276,27.2103362672083,"Oct 27, 2021",RENT,"Rent The Runway, Inc.",21.0,5.57,-0.735,Apparel Retail,Consumer Cyclical,United States,4,0.084,0.42000000000000004,0.5317200000000001,4.46828
106,4,107,NYJ,Michael Carter\CartMi03,RB,22.0,2021.0,0,0,1,6.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,147.0,639.0,4.0,36.0,325.0,0.0,,,,North Carolina,College Stats,4,80.0,Cleveland Browns,2022.0,0.02666666666666667,0.16,0.1688,5.8312,34.54502369668246,"Jan 8, 2021",CGEM,"Cullinan Oncology, Inc.",21.0,10.51,-0.5,Biotechnology,Health Care,United States,4,0.084,0.504,0.5317200000000001,5.46828
107,4,108,ATL,Darren Hall\HallDa03,CB,21.0,2021.0,0,0,0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,1.0,San Diego St.,College Stats,4,78.0,Houston Texans,2022.0,0.026,0.026,0.16458,0.83542,5.076072426783328,"Sep 15, 2021",TWKS,"Thoughtworks Holding, Inc.",21.0,19.56,-0.069,Information Technology Services,Technology,United States,4,0.084,0.084,0.5317200000000001,0.4682799999999999
109,4,110,CLE,James Hudson\HudsJa00,OL,22.0,2021.0,0,0,0,2.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Cincinnati,College Stats,4,74.0,New York Giants,2022.0,0.024666666666666667,0.04933333333333333,0.15614,1.84386,11.809017548354042,"Oct 14, 2021",IHS,IHS Holding Limited,21.0,11.185,-0.467,Telecom Services,Communication Services,Mauritius,4,0.084,0.168,0.5317200000000001,1.46828
110,4,111,CIN,Cameron Sample\SampCa00,DE,21.0,2021.0,0,0,0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,,1.5,Tulane,College Stats,4,72.0,New York Jets,2022.0,0.024,0.024,0.15192,0.84808,5.582411795681938,"Mar 25, 2021",CRCT,"Cricut, Inc.",20.0,12.39,-0.38,Computer Hardware,Technology,United States,4,0.08,0.08,0.5064,0.49360000000000004
111,4,112,DET,Amon-Ra St. Brown\StxxAm00,WR,21.0,2021.0,0,0,0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0,61.0,1.0,90.0,912.0,5.0,1.0,,,USC,College Stats,4,70.0,New York Giants,2022.0,0.023333333333333334,0.18666666666666668,0.1477,7.8523,53.16384563303994,"Jan 13, 2021",MSGM,"Motorsport Games, Inc.",20.0,1.03,-0.948,Electronic Gaming & Multimedia,Communication Services,United States,4,0.08,0.64,0.5064,7.4936
112,4,113,DET,Derrick Barnes\BarnDe02,DE,22.0,2021.0,0,0,0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,,2.0,Purdue,College Stats,4,68.0,Washington Commanders,2022.0,0.02266666666666667,0.068,0.14348000000000002,2.85652,19.90883746863674,"May 28, 2021",CNTA,Centessa Pharmaceuticals PLC,20.0,8.98,-0.551,Biotechnology,Health Care,United States,4,0.08,0.24,0.5064,2.4936
113,4,114,ATL,Drew Dalman\DalmDr00,C,22.0,2021.0,0,0,0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Stanford,College Stats,4,66.0,Atlanta Falcons,2022.0,0.022,0.022,0.13926,0.8607400000000001,6.18081286801666,"Feb 11, 2021",APR,"Apria, Inc.",20.0,37.5,0.875,Medical Instruments & Supplies,Health Care,United States,4,0.08,0.08,0.5064,0.49360000000000004
114,4,115,DAL,Jabril Cox\CoxxJa00,LB,23.0,2021.0,0,0,0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,LSU,College Stats,4,64.0,Denver Broncos,2022.0,0.021333333333333333,0.021333333333333333,0.13504,0.86496,6.4052132701421804,"Apr 16, 2021",AKYA,"Akoya Biosciences, Inc.",20.0,10.22,-0.489,Medical Instruments & Supplies,Health Care,United States,4,0.08,0.08,0.5064,0.49360000000000004
115,4,116,NYG,Elerson Smith\SmitEl00,DL,23.0,2021.0,0,0,0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,Northern Iowa,,4,62.0,Seattle Seahawks,2022.0,0.020666666666666667,0.020666666666666667,0.13082,0.8691800000000001,6.644091117566123,"May 5, 2021",FSBC,Five Star Bancorp,20.0,27.93,0.396,Banks-Regional,Financial Services,United States,4,0.08,0.08,0.5064,0.49360000000000004
116,4,117,LAR,Bobby Brown\BrowBo04,DL,21.0,2021.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Texas A&M,College Stats,4,60.0,New York Jets,2022.0,0.02,0.02,0.1266,0.8734,6.898894154818326,"Jun 18, 2021",IPSC,"Century Therapeutics, Inc.",20.0,11.895,-0.405,Biotechnology,Health Care,United States,4,0.08,0.08,0.5064,0.49360000000000004
117,4,118,LAC,Chris Rumph\RumpCh00,DE,22.0,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,1.0,Duke,College Stats,4,58.0,Cleveland Browns,2022.0,0.019333333333333334,0.019333333333333334,0.12238,0.87762,7.1712698153293015,"Jul 15, 2021",RPID,"Rapid Micro Biosystems, Inc.",20.0,5.02,-0.7490000000000001,Wireless Telecommunication Services,Communication Services,United States,4,0.08,0.08,0.5064,0.49360000000000004
118,4,119,MIN,Kene Nwangwu\NwanKe00,RB,23.0,2021.0,0,0,0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,13.0,61.0,0.0,4.0,9.0,0.0,,,,Iowa St.,College Stats,4,56.0,Baltimore Ravens,2022.0,0.018666666666666668,0.037333333333333336,0.11816000000000002,1.88184,15.92620176032498,"Oct 29, 2021",TRDA,"Entrada Therapeutics, Inc.",20.0,6.77,-0.662,Biotechnology,Health Care,United States,4,0.08,0.16,0.5064,1.4936
119,4,120,NWE,Rhamondre Stevenson\StevRh00,RB,23.0,2021.0,0,0,0,5.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,133.0,606.0,5.0,14.0,123.0,0.0,,,,Oklahoma,College Stats,4,54.0,New Orleans Saints,2022.0,0.018,0.09,0.11393999999999999,4.88606,42.882745304546255,"Jun 10, 2021",DIBS,"1stdibs.com, Inc.",20.0,7.7,-0.615,Internet Retail,Consumer Cyclical,United States,4,0.08,0.4,0.5064,4.4936
122,4,123,PHI,Zech McPhearson\McPhZe00,DB,23.0,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,Texas Tech,College Stats,4,49.0,Los Angeles Chargers,2022.0,0.01633333333333333,0.01633333333333333,0.10339,0.89661,8.672115291614277,"Oct 21, 2021",PTLO,Portillo's Inc.,20.0,21.99,0.099,Restaurants,Consumer Cyclical,United States,4,0.08,0.08,0.5064,0.49360000000000004
123,4,124,WAS,John Bates\BateJo00,TE,23.0,2021.0,0,0,0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,249.0,1.0,2.0,,,Boise St.,College Stats,4,48.0,Philadelphia Eagles,2022.0,0.016,0.032,0.10128000000000001,1.89872,18.747235387045812,"Feb 5, 2021",BOLT,"Bolt Biotherapeutics, Inc.",20.0,1.855,-0.907,Biotechnology,Health Care,United States,4,0.08,0.16,0.5064,1.4936
